path,size_bytes,method_version,cutoff_date
data/derived/question_sufficiency/cell_question_sufficiency_long.csv,11628226,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/dimension_dependency_matrix.csv,7013,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_dependency_pairwise.csv,27681,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_global_summary.csv,1139,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_registry.csv,3521,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_requirement_matrix.csv,13488,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_scale_summary.csv,2627,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_1000km2.csv,301972,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_1000km2.geojson,1718086,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_100km2.csv,2431123,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_100km2.geojson,9726053,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_150km2.csv,1659863,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_150km2.geojson,6779224,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_250km2.csv,1037554,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_250km2.geojson,4424944,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_500km2.csv,552385,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_500km2.geojson,2631066,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_field_dictionary.csv,65073,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/question_sufficiency_registry.json,34560,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/well_question_sufficiency_long.csv,5901147,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
data/derived/question_sufficiency/well_requirement_status_long.csv,38932129,PIH_MS_V2.4_SUF_PERGUNTA_V1,2026-08-29
