relative_path,size_bytes,sha256
ESTUDO_CAMADAS_EVIDENCIA_V1.md,2549,2a5d4a976889fbc92e2b3149bed36f0920843a44aff486760ce13c26d26988c6
data/derived/evidence/E01_pocos_canonicos.csv,377745,c193aebed09419654f0483fda8d3f18dd3818d9930c0a8e3e6d9f704b64efb7c
data/derived/evidence/E01_pocos_canonicos.geojson,1037328,3cca1d7804943c89e860049bf2dd031b3a8016b00153fafe0040a929482327ab
data/derived/evidence/E02_profundidade_positiva.csv,343750,7a6e462c44383b82d208e0dc8805b51ec9e31eb537f7bd9367ebb685220663b6
data/derived/evidence/E02_profundidade_positiva.geojson,880290,d1c1825c8e881e629bcfdacd750f671e63b84c83863b8a4ea6ef5a103fbc3d8f
data/derived/evidence/E03_aquifero_informado.csv,369997,8ac81fef58a2d11573332d1dd3b36b6fef919b574ec3d85a28d290e09a39d06c
data/derived/evidence/E03_aquifero_informado.geojson,921776,3e5f3e685c510223cd42e296bf7b29356ecc423c3438284d8583f1dd3c6d72f1
data/derived/evidence/E04_nivel_estatico_disponivel.csv,367410,98466e1ae7443e4e99ee9ef720e2c479be9de2c49b58645d535bd542751578d7
data/derived/evidence/E04_nivel_estatico_disponivel.geojson,1036248,da6025ea057eee68dc0a5f31839b14a4077893444a7268d32067a1b7ec9e08d5
data/derived/evidence/E05_nivel_dinamico_disponivel.csv,364577,5dd55d68a717b755142e5fed736ed444c7bd24aac1964719c6c086482781d58b
data/derived/evidence/E05_nivel_dinamico_disponivel.geojson,1029687,2d019ff805f0d4d9347a947a9a3a62e1fbbf63c5df01679992807d3c331bd331
data/derived/evidence/E06_vazao_especifica_nao_negativa.csv,384339,0b1104e63b5ff3dee1db6309ca9f8f8ac6a338fe3ca8bed9eec7012df22bbecc
data/derived/evidence/E06_vazao_especifica_nao_negativa.geojson,921857,6305ef9a4c01612fe7d9e8afffc7326464d590707a10182a77ba389fd91214b2
data/derived/evidence/E07_ensaio_bombeamento_cadastrado.csv,136842,48898545bc30d5b12baeb9fa1552af32e41acc360058de7dd9416ce5489927f0
data/derived/evidence/E07_ensaio_bombeamento_cadastrado.geojson,330925,0872c3e4947d9c64863fd4ed282f06ca2ae991edc37fe990bfd797b9996e5fa5
data/derived/evidence/E08_ensaio_metadados_minimos.csv,161165,3a3b2f253fb7fbe6c43d1525d42ab66983911669bd6f10914344bfbca38af510
data/derived/evidence/E08_ensaio_metadados_minimos.geojson,441167,8fca5c65fb7ef5228ba31489c19d5fc7afd4ef8323bc87515ece362541b555cf
data/derived/evidence/E09_transmissividade_informada.csv,8031,f26dca9a16733b4dcb1277114a5f47d3d1fe9f117f4628c269624ac068b7ec8e
data/derived/evidence/E09_transmissividade_informada.geojson,20611,2e64e8a59dd673321d0d1edc1c247e142474ce4b232c99c1451aa2b770eb24ac
data/derived/evidence/E10_evidencia_hidroquimica_parcial.csv,396797,7e01501e7093cb156c5ca8ab36f478b862d8dcddba73fff48128253d14e35673
data/derived/evidence/E10_evidencia_hidroquimica_parcial.geojson,977437,746aece86143bc3c5b5399918fe9573910504399433fb878cee3aec7c7370c71
data/derived/evidence/E11_ultima_evidencia_datada.csv,214507,1e66ef74bd11de916e6ca23851a784f79159e702a4d40739fa9ab7e864fe394a
data/derived/evidence/E11_ultima_evidencia_datada.geojson,545799,56518dc91edbe0fd58f919b0246bb76ce33bdbd7a76a85235d63775356031496
data/derived/evidence/E12_revisao_hidroestratigrafica.csv,509771,c3131c418430bde6ba4820622a861f59092ba29d62dbfb8e34fd4ce66e248af7
data/derived/evidence/E12_revisao_hidroestratigrafica.geojson,967959,0e52109e2934600b2e4c507848cf138ce09a48814139c0fafaa63068eb542c4c
data/derived/evidence/camadas_evidencia_registry.csv,7036,c0d18fafc7f1f93480ad1662284a40be5c92015538b1e8c328a731aa78e0585a
data/derived/evidence/camadas_evidencia_statistics.csv,1355,fe51a88a08940a2f74adff0955d6aed1024dee427e89cf3912d1afd5de2a153b
methodology/MATRIZ_EVIDENCIA_HIDROGEOLOGICA_V1.md,10060,1a3215ac8aa006a703dd73a880fa488b54174ccfff7e9ce85a1e2a0806bf71ff
